Rank,Title,Genre,Author,Synopsis,Volume,Rating,Status
38,Eyeshield 21,"Action, Comedy, Shounen, Sports","Inagaki Riichiro , Murata Yusuke ","Timid, diminutive, and frequently the target of bullies, Sena Kobayakawa has just enrolled at Deimon Private High School. When he angers a group of delinquents by refusing to act as their errand boy, he makes an incredibly speedy getaway, an ability he has developed through years of running from his tormentors.

Youichi Hiruma?the demonic captain of the Deimon Devil Bats football team?happens to be nearby, and seeing Sena's ""golden legs"" at work, forcibly recruits him as a running back despite Sena's desire to be team manager instead. Made to don the number 21 jersey and a special helmet to hide his identity as a player, Sena becomes ""Eyeshield 21,"" the team's closely guarded secret weapon. Soon he realizes his love for the sport, and aims to help the Devil Bats reach the Christmas Bowl, the high school football championship.",37,8.5,Finished
39,Gekkan Shoujo Nozaki-kun,"Comedy, Romance, School",Tsubaki Izumi,"Confessing to your crush is no easy task for any teenager, and it is no different for Chiyo Sakura, who was saved from being late on the first day of school at Roman Academy by Umetarou Nozaki. Touched by his action, Sakura begins to develop feelings toward him.

One fateful day in their second year of high school, Sakura finally musters up the courage to confess. Swallowing her fears, she reveals it to him in a classroom after school. However, unbeknownst to her, Nozaki is actually a praised shoujo manga artist working under the pen name of ""Sakiko Yumeno."" His work is acclaimed for being sensitive toward girls' feelings, but Nozaki himself has no experience with love or being in a relationship.

All this results in him misunderstanding Sakura's confession as nothing but praise from a fan, and he simply hands her his autograph. One misunderstanding leads to another, and she somehow ends up working as an assistant for his manga. Gekkan Shoujo Nozaki-kun follows Sakura as she continually tries to convey her feelings to the oblivious Nozaki while helping him with his manga, as well as meeting his quirky assistants who coincidentally also attend Roman Academy.",12,8.49,Publishing
40,Hinamatsuri,"Comedy, Sci-Fi, Slice of Life, Seinen",Ohtake Masao ,"Yoshifumi Nitta, a mid-level yakuza, finds his life forever changed when a strange capsule appears and rams into his head. Though he believes the curious event to be a dream, he finds the capsule still there the next morning; from within it emerges a young girl. She remembers nothing but her name, Hina, and uses psychokinesis to coerce Yoshifumi into buying her clothes and toys. Unable to get rid of Hina, Yoshifumi reluctantly becomes her guardian.

The pair's peculiar life is just beginning. As Hina lazes around the house, Yoshifumi quickly rises through the ranks of the yakuza with the help of her supernatural abilities. Hinamatsuri follows the comedic duo as Hina drags both new friends and old acquaintances into her antics, while Yoshifumi juggles between taking care of Hina, hiding her powers, and managing the yakuza business.",19,8.49,Finished
41,Horimiya,"Comedy, Romance, School, Shounen, Slice of Life","Hagiwara Daisuke, HERO","Although admired at school for her amiability and academic prowess, high school student Kyouko Hori has been hiding another side of her. With her parents often away from home due to work, Hori has to look after her younger brother and do the housework, leaving no chance to socialize away from school.

Meanwhile, Izumi Miyamura is seen as a brooding, glasses-wearing otaku. However, in reality, he is a gentle person inept at studying. Furthermore, he has nine piercings hidden behind his long hair and a tattoo along his back and left shoulder.

By sheer chance, Hori and Miyamura cross paths outside of school?neither looking as the other expects. These seemingly polar opposites become friends, sharing with each other a side they have never shown to anyone else.",16,8.47,Finished
42,Kimi no Na wa.,"Drama, Romance, School, Supernatural, Seinen","Shinkai Makoto, Kotone, Ranmaru","Mitsuha Miyamizu is a high school girl living in the countryside town of Itomori. She yearns for a life in Tokyo as she is sick of living in the countryside. At the same time, Taki Tachibana, a high school student, lives in Tokyo and has a great interest in architecture, aiming to become an urban planner in the near future.

One day, Mitsuha dreams of herself as a boy living a life in the dense capital, while Taki dreams of living as a girl in the rural town of Itomori. As time passes by, the two discover that these are not just dreams, but that they actually swap bodies upon falling asleep! Kimi no Na wa. revolves around Mitsuha and Taki as they experience the supernatural. With both of them working together to deal with the strange phenomenon, how will this impact their everyday life?",3,8.42,Finished
43,Kiseijuu,"Action, Drama, Horror, Sci-Fi, Psychological, Seinen",Iwaaki Hitoshi,"""Parasites"" are tennis ball sized creatures, whose numbers and origins are unknown. They invade and take over the human mind in order to survive. Shinichi Izumi is a 16-year-old high school student who lives with his parents in a quiet neighborhood. One night, a Parasite invades Shinichi's body in an attempt to take control of it. However, it fails to complete the takeover process and ultimately ends up inhabiting only his right arm.

Thus, both Shinichi and the Parasite?who calls himself Migi?retain their individual minds. Now in a peculiar ""human and alien"" relationship, Migi proposes that they cooperate to survive. Shinichi has no choice but to agree, and he must now cling to his morality as he and Migi face off against other bloodthirsty Parasites.",10,8.4,Finished
44,SKET Dance,"Comedy, Drama, School, Shounen",Shinohara Kenta ,"Kaimei High School is full of eccentric individuals, students, and teachers alike. Amongst the school's many clubs is the SKET Brigade, officially known as the Living Assistance Club. Comprised of the somewhat idiotic Yuusuke ""Bossun"" Fujisaki, the gallant Hime ""Himeko"" Onizuka, and the silent but surprisingly popular Kazuyoshi ""Switch"" Usui, the SKET Brigade is dedicated to solving various problems on campus. However, the club rarely receives requests, so the members spend most of their time messing around with random, trivial matters. Both hilarious and heartwarming, SKET Dance is a lighthearted comedy following the daily high school lives of an odd trio of friends.
",32,8.38,Finished
45,Nichijou,"Comedy, School, Shounen",Arawi Keiichi,"Daily lives of highschoolers may seem a commonplace concept, but that certainly does not apply to the trio at Tokisadame High. For Yuuko Aoi and her two eccentric friends, every day is a unique experience. From stumbling across a wrestling match between the principal and a deer to indulging in a chopstick battle over a sausage?the excitement never ends.

One day, their lives take a turn for the bizarre when they encounter an insecure robot maid, her young excitable creator, and their down-to-earth talking cat. To the people in the world of Nichijou, daily life continues to be an endless roller coaster!",10,8.34,Finished
46,Gin no Saji,"Comedy, Drama, School, Shounen",Arakawa Hiromu,"Yuugo Hachiken has spent every waking moment of his life studying in order to achieve the highest grades in school. Finally cracking under the pressure of his parents' expectations for success, Yuugo decides to leave his city life and enroll in the rural Ooezo Agricultural High School. However, he has absolutely no experience with farming!

Attempting to utilize the skills he has built through studying, Yuugo begins to pursue the true meaning of having a dream and perhaps discover his own along the way. But life is not as simple as it seems to be, and Yuugo must learn that hardship may appear when you least expect it.
",15,8.33,Finished
47,Beastars,"Drama, Shounen, Slice of Life, Psychological",Itagaki Paru,"In a world populated by anthropomorphic animals, there exists a bias: carnivores are just mindless predators in the eyes of many herbivores. However, when an alpaca named Tem is murdered within the walls of Cherryton High School, the fear toward carnivores skyrockets to an all-time high.

Legoshi, a student at this school, is a gray wolf who is quite awkward despite his fearsome appearance. When turmoil affects his school life, he is forced to confront the divide between herbivores and carnivores, as well as his own place in this society. This is further complicated by his supposedly romantic feelings toward a herbivore, which might not be what they seem.

Beastars details Legoshi's struggles against his inner demons while living in a society that is unforgiving toward his kind.",22,8.33,Finished
48,Kimetsu no Yaiba,"Action, Demons, Historical, Shounen, Supernatural",Gotouge Koyoharu ,"Tanjirou Kamado lives with his impoverished family on a remote mountain. As the oldest sibling, he took upon the responsibility of ensuring his family's livelihood after the death of his father. On a cold winter day, he goes down to the local village in order to sell some charcoal. As dusk falls, he is forced to spend the night in the house of a curious man who cautions him of strange creatures that roam the night: malevolent demons who crave human flesh.

When he finally makes his way home, Tanjirou's worst nightmare comes true. His entire family has been brutally slaughtered with the sole exception of his sister Nezuko, who has turned into a flesh-eating demon. Engulfed in hatred and despair, Tanjirou desperately tries to stop Nezuko from attacking other people, setting out on a journey to avenge his family and find a way to turn his beloved sister back into a human.
",23,8.28,Finished
49,Black Lagoon,"Action, Drama, Military, Seinen",Hiroe Rei ,"The story follows a team of mercenaries known as Lagoon Company, who smuggle goods in and around the seas of Southeast Asia. Their base of operations is located in the fictional city of Roanapur in Thailand, and they transport goods in the PT boat Black Lagoon. Lagoon Company does business with various clients, but has a particularly friendly relationship with the Russian crime syndicate Hotel Moscow. The team takes on a variety of missions?which may involve violent firefights, hand-to-hand combat, and nautical battles?in various Southeast Asian locations.",11,8.27,Publishing
50,Sounan desu ka?,"Adventure, Comedy, Seinen","Sagara Riri, Okamoto Kentarou",Four girls are stranded on a deserted island after surviving a plane crash. How can they survive?,7,7.26,Publishing
51,Hajime no Ippo,"Action, Comedy, Drama, Shounen, Sports"," Morikawa, George","Makunouchi Ippo is a 16-year-old high school student who helps his mother run the family business. His hefty workload impedes on his social life, making him an easy target for bullies. One day, while being beaten up by a group of high school students, Ippo is saved by a boxer named Mamoru Takamura, and is brought to the Kamogawa Boxing Gym.",130,8.68,Publishing
